[2021-09-21T14:44:06.725425101Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T14:44:06.725469400Z INFO  solana_core::validator] AVX detected
[2021-09-21T14:44:06.725476959Z INFO  solana_core::validator] AVX2 detected
[2021-09-21T14:44:06.727209820Z INFO  solana_faucet::faucet] Faucet started. Listening on: 0.0.0.0:9900
[2021-09-21T14:44:06.727240140Z INFO  solana_faucet::faucet] Faucet account address: 7x2Z8N66xJP68nPSW8mWHMRzwYXqxtfu9gpv8wjHUhw7
[2021-09-21T14:44:06.731554577Z WARN  solana_core::validator] identity: 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn
[2021-09-21T14:44:06.731588311Z WARN  solana_core::validator] vote account: 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo
[2021-09-21T14:44:06.731609396Z WARN  solana_core::validator] authorized voter: 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo
[2021-09-21T14:44:06.731623059Z INFO  solana_core::validator] Initializing sigverify...
[2021-09-21T14:44:06.731630295Z INFO  solana_core::validator] Done.
[2021-09-21T14:44:06.731643729Z INFO  solana_core::validator] Cleaning accounts paths..
[2021-09-21T14:44:06.740955088Z INFO  solana_core::validator] done. clean_accounts_paths took 9ms
[2021-09-21T14:44:06.740990153Z INFO  solana_core::validator] loading ledger from "test-ledger"...
[2021-09-21T14:44:06.743822087Z INFO  solana_core::validator] genesis hash: A47WSApU9wNTnDa3UirA5dq3TUYJVRU4PJ8jcp4Atg4o
[2021-09-21T14:44:06.743889958Z INFO  solana_ledger::blockstore] Maximum open file descriptors: 500000
[2021-09-21T14:44:06.743900139Z INFO  solana_ledger::blockstore] Opening database at "test-ledger/rocksdb"
[2021-09-21T14:44:06.960675314Z INFO  solana_ledger::blockstore] "test-ledger/rocksdb" open took 216ms
[2021-09-21T14:44:06.965019305Z INFO  solana_ledger::bank_forks_utils] Initializing snapshot path: "test-ledger/snapshot"
[2021-09-21T14:44:06.967504690Z INFO  solana_ledger::bank_forks_utils] Loading snapshot package: "test-ledger/snapshot-100-6iYdV2w2eEzQaiZ99zhRwqkjGCvSCdxSg3RkY1ESN5iH.tar"
[2021-09-21T14:44:06.970088029Z INFO  solana_runtime::hardened_unpack] unpacked 5 entries total
[2021-09-21T14:44:06.970182552Z INFO  solana_runtime::hardened_unpack] unpacked 5 entries total
[2021-09-21T14:44:06.970220918Z INFO  solana_runtime::snapshot_utils] snapshot untar took 2ms
[2021-09-21T14:44:06.970240997Z INFO  solana_runtime::snapshot_utils] snapshot version: 1.2.0
[2021-09-21T14:44:06.970269656Z INFO  solana_runtime::snapshot_utils] Loading bank from /home/nuhutuh25/Desktop/harmonia-ignite-3.0/v4/test-ledger/snapshot/tmp-snapshot-PG4XbT/snapshots/100/100
[2021-09-21T14:44:06.971107096Z INFO  solana_metrics::metrics] metrics disabled: SOLANA_METRICS_CONFIG: environment variable not found
[2021-09-21T14:44:06.971165070Z INFO  solana_metrics::metrics] datapoint: generate_index total_us=89i scan_stores_us=32i insertion_time_us=19i min_bin_size=1i max_bin_size=27i total_items=78i
[2021-09-21T14:44:06.971248521Z INFO  solana_runtime::snapshot_utils] Rebuilding status cache from /home/nuhutuh25/Desktop/harmonia-ignite-3.0/v4/test-ledger/snapshot/tmp-snapshot-PG4XbT/snapshots/status_cache
[2021-09-21T14:44:06.971657728Z INFO  solana_runtime::snapshot_utils] Loaded bank for slot: 100
[2021-09-21T14:44:06.971675222Z INFO  solana_runtime::bank] cleaning..
[2021-09-21T14:44:06.971680835Z INFO  solana_runtime::accounts_db] total_stores: 4, newest_slot: 100, oldest_slot: 0, max_slot: 65 (num=1), min_slot: 65 (num=1)
[2021-09-21T14:44:06.971692732Z INFO  solana_metrics::metrics] datapoint: accounts_db-stores total_count=4i recycle_count=0i
[2021-09-21T14:44:06.971707891Z INFO  solana_metrics::metrics] datapoint: accounts_db-perf-stats delta_hash_num=0i delta_hash_scan_us=0i delta_hash_accumulate_us=0i
[2021-09-21T14:44:06.972124880Z INFO  solana_runtime::bank] shrinking..
[2021-09-21T14:44:06.972119981Z INFO  solana_metrics::metrics] datapoint: clean_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-21T14:44:06.972157627Z INFO  solana_metrics::metrics] datapoint: accounts_index_roots_len roots_len=0i uncleaned_roots_len=0i previous_uncleaned_roots_len=0i roots_range_width=0i unrooted_cleaned_count=0i rooted_cleaned_count=0i
[2021-09-21T14:44:06.972164814Z INFO  solana_metrics::metrics] datapoint: clean_accounts collect_delta_keys_us=4i dirty_store_processing_us=20i accounts_scan=9i clean_old_rooted=353i store_counts=4i purge_filter=0i calc_deps=1i reclaims=0i delta_key_count=9i dirty_pubkeys_count=0i total_keys_count=9i
[2021-09-21T14:44:06.973096908Z INFO  solana_runtime::bank] verify_bank_hash..
[2021-09-21T14:44:06.998944200Z INFO  solana_metrics::metrics] datapoint: calculate_accounts_hash_without_index accounts_scan=6315i eliminate_zeros=18741i hash=27i hash_time_pre_us=0i sort=0i hash_total=77i storage_sort_us=1i unreduced_entries=85i collect_snapshots_us=21i num_snapshot_storage=4i min_bin_size=0i max_bin_size=1i total=25105i
[2021-09-21T14:44:06.998953656Z INFO  solana_runtime::bank] verify_hash..
[2021-09-21T14:44:06.999065640Z INFO  solana_runtime::bank] bank frozen: 100 hash: 48sL1ke7e8PwBSt2YS3ZCN19yEAKYe79x9R8wNBsrhLQ accounts_delta: 46bspbtrPN4tkZWvE6C1ovSZETQBMvJPZ1z3FxY49wfs signature_count: 2 last_blockhash: 4PBjzCN5drqpbTJyjqnax5L2aTwUFMczsn8HBQvDLRtY capitalization: 503000502264591672
[2021-09-21T14:44:06.999084152Z INFO  solana_runtime::bank] accounts hash slot: 100 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101415760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:06.999097182Z INFO  solana_metrics::metrics] datapoint: verify_snapshot_bank clean_us=446i shrink_all_slots_us=971i verify_bank_hash_us=25847i verify_hash_us=112i
[2021-09-21T14:44:06.999257739Z INFO  solana_ledger::blockstore_processor] processing ledger from slot 100...
[2021-09-21T14:44:06.999513138Z INFO  solana_ledger::blockstore_processor] ledger holds data through slot 228
[2021-09-21T14:44:07.052606208Z INFO  solana_ledger::blockstore_processor] load_frozen_forks() latest root from blockstore: 196, max_root: 196
[2021-09-21T14:44:07.052704362Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=101i block_height=101i parent_slot_height=100i
[2021-09-21T14:44:07.053015288Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=21i
[2021-09-21T14:44:07.053029945Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=101i from_genesis=1632074109i corrected=1632074110i ancestor_timestamp=1632074110i
[2021-09-21T14:44:07.054506961Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.054519795Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.055119858Z INFO  solana_runtime::bank] bank frozen: 101 hash: Dm5s3PbsTfFTMK8tY5Y16Af7wWSqV6C5wsxR9dgRxnza accounts_delta: 9igQMwYxfovt5XArCwMhNpobX3YRAy4EiS4oEYR7p3rc signature_count: 2 last_blockhash: 2yfqx3dYMeib5tFsD7DzpgkeR9C1wLeszLoA126XjAzS capitalization: 503000502264586672
[2021-09-21T14:44:07.055142211Z INFO  solana_runtime::bank] accounts hash slot: 101 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101405760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.055160695Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.055235605Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=102i block_height=102i parent_slot_height=101i
